title;start;cm_iteration_max;cm_nash_mode;regipol;cm_coalExitRegi;regionmapping;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;cm_nash_autoconverge;cm_iteration_max;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_regiCO2target;cm_ccsfosall;cm_taxCO2inc_after_peakBudgYr;climate;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-coalsupplyANDdemand-Npi-Bud600;0;100;parallel;regiCoalExit;supplyANDdemand;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-PPCA_5pc-1e4up-ANDsupplyBud600;0;100;parallel;regiCoalExit;supplyANDPPCA5pc;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-PPCA_5pc-1e4up-ANDexportBud600;0;100;parallel;regiCoalExit;exportANDPPCA5pc;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-PPCA_5pc-1e4up-ANDimportBud600;0;100;parallel;regiCoalExit;importANDPPCA5pc;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalimportANDextractPLUS-Npi-Bud600;0;100;parallel;regiCoalExit;importANDextractplus;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalimportANDexportPLUS-Npi-Bud600;0;100;parallel;regiCoalExit;importANDexportplus;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalsupplyANDdemandPLUS-Npi-Bud600;0;100;parallel;regiCoalExit;supplyANDdemandplus;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-All_FF_supply-OECD-Bud600-Npi;0;100;parallel;regiCoalExit;FFsupply_OECD;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-All_FF_demand-OECD-Bud600-Npi;0;100;parallel;regiCoalExit;FFdemand_OECD;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-All_FF_export-OECD-Bud600-Npi;0;100;parallel;regiCoalExit;FFexport_OECD;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-All_FF_import-OECD-Bud600-Npi;0;100;parallel;regiCoalExit;FFimport_OECD;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExitBud600-Npi-CHA;0;100;parallel;regiCoalExit;supplyPlusCHA;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalDemandExitBud600-Npi-CHA;0;100;parallel;regiCoalExit;demandPlusCHA;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExitBud600-Npi-IND;0;100;parallel;regiCoalExit;supplyPlusIND;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalDemandExitBud600-Npi-IND;0;100;parallel;regiCoalExit;demandPlusIND;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyANDdemBud600-Npi-CHA;0;100;parallel;regiCoalExit;supplyanddemPlusCHA;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyANDdemBud600-Npi-IND;0;100;parallel;regiCoalExit;supplyanddemPlusIND;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;1;0;NPi2018;1;2100;;on;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;./output/SSP2-Npi_2020-02-05_18.59.15/fulldata.gdx;./output/SSP2-Base_2020-01-30_16.15.13/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
