title;start;regipol;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_earlyreti_rate;industry;cm_nash_autoconverge;cm_iteration_max;CES_parameters;cm_bioenergy_tax;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_POPscen;cm_GDPscen;cm_emiscen;cm_bioenergymaxscen;cm_fetaxscen;c_ccsinjecratescen;c_ccscapratescen;cm_ccsfosall;climate;optimization;c_testOneRegi_region;cm_nash_mode;cm_co2_tax_growth;cm_emiscen;techpol;water;cm_cooling_shares;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-PPCA_demand-nonOECD-3p-Brown;0;PPCAcoalExit;Brown;demand;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
SSP2-PPCA_demand-nonOECD-1p-Green;0;PPCAcoalExit;Green;demand;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
SSP2-PPCA_demand-nonOECD-2p-Green;0;PPCAcoalExit;Green;demand;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
SSP2-PPCA_demand-nonOECD-3p-Green;0;PPCAcoalExit;Green;demand;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
SSP2-PPCA_demand-1p-BAU-EUR;0;PPCAcoalExit;BAU;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;testOneRegi;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_power-2p-BAU;0;PPCAcoalExit;BAU;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_power-3p-BAU;0;PPCAcoalExit;BAU;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_power-2p-Brown;0;PPCAcoalExit;Brown;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Brown_2020-10-29_15.01.00/fulldata.gdx;
SSP2-PPCA_cal_power-3p-Brown;0;PPCAcoalExit;Brown;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Brown_2020-10-29_15.01.00/fulldata.gdx;
SSP2-PPCA_cal_power-2p-Green;0;PPCAcoalExit;Green;power;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Green_2020-10-29_15.00.59/fulldata.gdx;
SSP2-PPCA_cal_power-3p-Green;0;PPCAcoalExit;Green;power;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Green_2020-10-29_15.00.59/fulldata.gdx;
SSP2-PPCA_cal_demand-1p-BAU;0;PPCAcoalExit;BAU;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_demand-2p-BAU;0;PPCAcoalExit;BAU;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_demand-3p-BAU;0;PPCAcoalExit;BAU;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-BAU_2020-10-29_15.00.58/fulldata.gdx;
SSP2-PPCA_cal_demand-1p-Brown;0;PPCAcoalExit;Brown;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Brown_2020-10-29_15.01.00/fulldata.gdx;
SSP2-PPCA_cal_demand-2p-Brown;0;PPCAcoalExit;Brown;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Brown_2020-10-29_15.01.00/fulldata.gdx;
SSP2-PPCA_cal_demand-3p-Brown;0;PPCAcoalExit;Brown;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Brown_2020-10-29_15.01.00/fulldata.gdx;
SSP2-PPCA_cal_demand-1p-Green;0;PPCAcoalExit;Green;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Green_2020-10-29_15.00.59/fulldata.gdx;
SSP2-PPCA_cal_demand-2p-Green;0;PPCAcoalExit;Green;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Green_2020-10-29_15.00.59/fulldata.gdx;
SSP2-PPCA_cal_demand-3p-Green;0;PPCAcoalExit;Green;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-calibrate-ccs_2020-10-16_20.04.11/fulldata.gdx;./output/SSP2-PPCA_power-current-Green_2020-10-29_15.00.59/fulldata.gdx;
